addr,lat,lng,name,type
"Unit 170 - G - 35 / 36, Ground Floor, Gurney Plaza, Persiaran Gurney, 10250 George Town, Pulau Pinang, Malaysia",5.438059,100.310221,Coach,store
"163D-3-22A & 23, Plaza Gurney, 10250, Gurney Dr, Pulau Tikus, George Town, Penang, Malaysia",5.4380237,100.309704,Royal Sporting House,store
"488B-01-09, Midlands Park Centre We are @1th floor, Jalan Burma, Pulau Tikus, 10350 George Town, Malaysia",5.433123999999999,100.3068871,ToyPanic,store
"Gurney Plaza, 170, Persiaran Gurney, George Town, 10250 George Town, Pulau Pinang, Malaysia",5.4377708,100.309521,Huawei Store,store
"50, Jalan Kelawai, Pulau Tikus, 10250 George Town, Pulau Pinang, Malaysia",5.4314273,100.3149197,Meijiya Enterprise,grocery
"Penang Plaza, 126, Jalan Burmah, 10050 George Town, Pulau Pinang, Malaysia",5.4214934,100.3251475,Giant Supermarket Penang Plaza,grocery
"B1-15, Gurney Plaza, 170, Pesiaran Gurney, 10250 George Town, Pulau Pinang, Malaysia",5.4370105,100.3087988,Cold Storage,grocery
"10250 George Town, Penang, Malaysia",5.4354363,100.3114368,Jaya Grocer @ Gurney Paragon,grocery
"Lot LG 26, 26A, 27, Gurney Paragon Mall, 163-D, Persiaran Gurney, 10250 George Town, Pulau Pinang, Malaysia",5.4360371,100.3114509,"Jaya Grocer, Gurney Paragon",grocery
"3-A, Jalan Gottlieb, George Town, 10350 George Town, Pulau Pinang, Malaysia",5.4331524,100.3025613,Lim Wah Thai,grocery
"1, Jalan Dato Keramat, 10000 George Town, Pulau Pinang, Malaysia",5.413531,100.3281616,Gama Supermaket & Departmental Store,grocery
"LG Floor, IP Tower Island Plaza, No. 118 Jalan Tanjung Tokong, 10470 Penang, Malaysia",5.4502578,100.3061725,Cold Storage Island Plaza,grocery
"2 A, Jalan Angsana, Bandar Baru Ayer Itam, 11500 Ayer Itam, Pulau Pinang, Malaysia",5.38769,100.283356,New City Supermarket,grocery
"Axis Complex, Pulau Tikus, 10350 George Town, Pulau Pinang, Malaysia",5.431337,100.3112902,Bandar Baru (Pulau Tikus) Supermarket,grocery
"Lower Ground Floor, IP Tower Island Plaza, 118, Jalan Tanjong Tokong, Seri Tanjung Pinang, 10470 Tanjung Tokong, Pulau Pinang, Malaysia",5.4502489,100.3061719,Cold Storage,grocery
"14, Jalan Mas, Taman Guan Joo Seng, 11600 Jelutong, Pulau Pinang, Malaysia",5.395288,100.30157,Tong stores Gas,grocery
"No. 608 M & N, Jalan Paya Terubong, Pulau Pinang, 11500 Air Itam, Malaysia",5.400690399999999,100.2781947,Suiwah Air Itam,grocery
"1, 6 H, 16, Thean Teik Hwy, Farlim, 11500 Air Itam, Penang, Malaysia",5.394887799999999,100.2894463,HeroMarket,grocery
"192, Jln Burma Kampung Syed, Penang, Malaysia, 10350 George Town, Malaysia",5.425142000000001,100.3193047,Hong Kee Huan,grocery
"No. 90, 90A, 90B, 90C & 90D, Persiaran Gurney, Pulau Pinang, 10250 George Town, Malaysia",5.4341393,100.3147971,Master Ahead Sdn. Bhd.,grocery
"298, Jalan Burma, 10350 George Town, Pulau Pinang, Malaysia",5.432057899999999,100.311505,Ban Joo Lee,grocery
"Lot R9 , Sunshine Jelutong, 385 1-1 , Jalan Perak, Jelutong, 11600 George Town, Penang, Malaysia",5.3942985,100.3147148,Baguni Korean Concept Store,grocery
"No. 19 A, Jalan Zoo Ayer Itam, Pulau Pinang, 11500 Timur Laut, Malaysia",5.400993,100.284327,Gold Crisp Enterprise,grocery
"No. 9, Jalan Westlands, Pulau Pinang, 10400 George Town, Malaysia",5.420499,100.322594,Huah Seang Trading Company,grocery
